iso3c,year,corruption
QAT,1945,NA
QAT,1946,NA
QAT,1947,NA
QAT,1948,NA
QAT,1949,NA
QAT,1950,NA
QAT,1951,NA
QAT,1952,NA
QAT,1953,NA
QAT,1954,NA
QAT,1955,NA
QAT,1956,NA
QAT,1957,NA
QAT,1958,NA
QAT,1959,NA
QAT,1960,NA
QAT,1961,NA
QAT,1962,NA
QAT,1963,NA
QAT,1964,NA
QAT,1965,NA
QAT,1966,NA
QAT,1967,NA
QAT,1968,NA
QAT,1969,NA
QAT,1970,NA
QAT,1971,NA
QAT,1972,NA
QAT,1973,NA
QAT,1974,NA
QAT,1975,NA
QAT,1976,NA
QAT,1977,NA
QAT,1978,NA
QAT,1979,NA
QAT,1980,NA
QAT,1981,NA
QAT,1982,NA
QAT,1983,NA
QAT,1984,NA
QAT,1985,NA
QAT,1986,NA
QAT,1987,NA
QAT,1988,NA
QAT,1989,NA
QAT,1990,NA
QAT,1991,NA
QAT,1992,NA
QAT,1993,NA
QAT,1994,NA
QAT,1995,NA
QAT,1996,NA
QAT,1997,NA
QAT,1998,NA
QAT,1999,NA
QAT,2000,NA
QAT,2001,NA
QAT,2002,NA
QAT,2003,NA
QAT,2004,NA
QAT,2005,NA
QAT,2006,NA
QAT,2007,NA
QAT,2008,NA
QAT,2009,NA
QAT,2010,NA
QAT,2011,NA
QAT,2012,32
QAT,2013,32
QAT,2014,31
QAT,2015,29
QAT,2016,39
QAT,2017,37
QAT,2018,38
QAT,2019,38
QAT,2020,37
QAT,2021,37
QAT,2022,42
ROU,1901,NA
ROU,1902,NA
ROU,1903,NA
ROU,1904,NA
ROU,1905,NA
ROU,1906,NA
ROU,1907,NA
ROU,1908,NA
ROU,1909,NA
ROU,1910,NA
ROU,1911,NA
ROU,1912,NA
ROU,1913,NA
ROU,1914,NA
ROU,1915,NA
ROU,1916,NA
ROU,1917,NA
ROU,1918,NA
ROU,1919,NA
ROU,1920,NA
ROU,1921,NA
ROU,1922,NA
ROU,1923,NA
ROU,1924,NA
ROU,1925,NA
ROU,1926,NA
ROU,1927,NA
ROU,1928,NA
ROU,1929,NA
ROU,1930,NA
ROU,1931,NA
ROU,1932,NA
ROU,1933,NA
ROU,1934,NA
ROU,1935,NA
ROU,1936,NA
ROU,1937,NA
ROU,1938,NA
ROU,1939,NA
ROU,1940,NA
ROU,1941,NA
ROU,1942,NA
ROU,1943,NA
ROU,1944,NA
ROU,1945,NA
ROU,1946,NA
ROU,1947,NA
ROU,1948,NA
ROU,1949,NA
ROU,1950,NA
ROU,1951,NA
ROU,1952,NA
ROU,1953,NA
ROU,1954,NA
ROU,1955,NA
ROU,1956,NA
ROU,1957,NA
ROU,1958,NA
ROU,1959,NA
ROU,1960,NA
ROU,1961,NA
ROU,1962,NA
ROU,1963,NA
ROU,1964,NA
ROU,1965,NA
ROU,1966,NA
ROU,1967,NA
ROU,1968,NA
ROU,1969,NA
ROU,1970,NA
ROU,1971,NA
ROU,1972,NA
ROU,1973,NA
ROU,1974,NA
ROU,1975,NA
ROU,1976,NA
ROU,1977,NA
ROU,1978,NA
ROU,1979,NA
ROU,1980,NA
ROU,1981,NA
ROU,1982,NA
ROU,1983,NA
ROU,1984,NA
ROU,1985,NA
ROU,1986,NA
ROU,1987,NA
ROU,1988,NA
ROU,1989,NA
ROU,1990,NA
ROU,1991,NA
ROU,1992,NA
ROU,1993,NA
ROU,1994,NA
ROU,1995,NA
ROU,1996,NA
ROU,1997,NA
ROU,1998,NA
ROU,1999,NA
ROU,2000,NA
ROU,2001,NA
ROU,2002,NA
ROU,2003,NA
ROU,2004,NA
ROU,2005,NA
ROU,2006,NA
ROU,2007,NA
ROU,2008,NA
ROU,2009,NA
ROU,2010,NA
ROU,2011,NA
ROU,2012,56
ROU,2013,57
ROU,2014,57
ROU,2015,54
ROU,2016,52
ROU,2017,52
ROU,2018,53
ROU,2019,56
ROU,2020,56
ROU,2021,55
ROU,2022,54
RUS,1901,NA
RUS,1902,NA
RUS,1903,NA
RUS,1904,NA
RUS,1905,NA
RUS,1906,NA
RUS,1907,NA
RUS,1908,NA
RUS,1909,NA
RUS,1910,NA
RUS,1911,NA
RUS,1912,NA
RUS,1913,NA
RUS,1914,NA
RUS,1915,NA
RUS,1916,NA
RUS,1917,NA
RUS,1918,NA
RUS,1919,NA
RUS,1920,NA
RUS,1921,NA
RUS,1922,NA
RUS,1923,NA
RUS,1924,NA
RUS,1925,NA
RUS,1926,NA
RUS,1927,NA
RUS,1928,NA
RUS,1929,NA
RUS,1930,NA
RUS,1931,NA
RUS,1932,NA
RUS,1933,NA
RUS,1934,NA
RUS,1935,NA
RUS,1936,NA
RUS,1937,NA
RUS,1938,NA
RUS,1939,NA
RUS,1940,NA
RUS,1941,NA
RUS,1942,NA
RUS,1943,NA
RUS,1944,NA
RUS,1945,NA
RUS,1946,NA
RUS,1947,NA
RUS,1948,NA
RUS,1949,NA
RUS,1950,NA
RUS,1951,NA
RUS,1952,NA
RUS,1953,NA
RUS,1954,NA
RUS,1955,NA
RUS,1956,NA
RUS,1957,NA
RUS,1958,NA
RUS,1959,NA
RUS,1960,NA
RUS,1961,NA
RUS,1962,NA
RUS,1963,NA
RUS,1964,NA
RUS,1965,NA
RUS,1966,NA
RUS,1967,NA
RUS,1968,NA
RUS,1969,NA
RUS,1970,NA
RUS,1971,NA
RUS,1972,NA
RUS,1973,NA
RUS,1974,NA
RUS,1975,NA
RUS,1976,NA
RUS,1977,NA
RUS,1978,NA
RUS,1979,NA
RUS,1980,NA
RUS,1981,NA
RUS,1982,NA
RUS,1983,NA
RUS,1984,NA
RUS,1985,NA
RUS,1986,NA
RUS,1987,NA
RUS,1988,NA
RUS,1989,NA
RUS,1990,NA
RUS,1991,NA
RUS,1992,NA
RUS,1993,NA
RUS,1994,NA
RUS,1995,NA
RUS,1996,NA
RUS,1997,NA
RUS,1998,NA
RUS,1999,NA
RUS,2000,NA
RUS,2001,NA
RUS,2002,NA
RUS,2003,NA
RUS,2004,NA
RUS,2005,NA
RUS,2006,NA
RUS,2007,NA
RUS,2008,NA
RUS,2009,NA
RUS,2010,NA
RUS,2011,NA
RUS,2012,72
RUS,2013,72
RUS,2014,73
RUS,2015,71
RUS,2016,71
RUS,2017,71
RUS,2018,72
RUS,2019,72
RUS,2020,70
RUS,2021,71
RUS,2022,72
RWA,1916,NA
RWA,1917,NA
RWA,1918,NA
RWA,1919,NA
RWA,1920,NA
RWA,1921,NA
RWA,1922,NA
RWA,1923,NA
RWA,1924,NA
RWA,1925,NA
RWA,1926,NA
RWA,1927,NA
RWA,1928,NA
RWA,1929,NA
RWA,1930,NA
RWA,1931,NA
RWA,1932,NA
RWA,1933,NA
RWA,1934,NA
RWA,1935,NA
RWA,1936,NA
RWA,1937,NA
RWA,1938,NA
RWA,1939,NA
RWA,1940,NA
RWA,1941,NA
RWA,1942,NA
RWA,1943,NA
RWA,1944,NA
RWA,1945,NA
RWA,1946,NA
RWA,1947,NA
RWA,1948,NA
RWA,1949,NA
RWA,1950,NA
RWA,1951,NA
RWA,1952,NA
RWA,1953,NA
RWA,1954,NA
RWA,1955,NA
RWA,1956,NA
RWA,1957,NA
RWA,1958,NA
RWA,1959,NA
RWA,1960,NA
RWA,1961,NA
RWA,1962,NA
RWA,1963,NA
RWA,1964,NA
RWA,1965,NA
RWA,1966,NA
RWA,1967,NA
RWA,1968,NA
RWA,1969,NA
RWA,1970,NA
RWA,1971,NA
RWA,1972,NA
RWA,1973,NA
RWA,1974,NA
RWA,1975,NA
RWA,1976,NA
RWA,1977,NA
RWA,1978,NA
RWA,1979,NA
RWA,1980,NA
RWA,1981,NA
RWA,1982,NA
RWA,1983,NA
RWA,1984,NA
RWA,1985,NA
RWA,1986,NA
RWA,1987,NA
RWA,1988,NA
RWA,1989,NA
RWA,1990,NA
RWA,1991,NA
RWA,1992,NA
RWA,1993,NA
RWA,1994,NA
RWA,1995,NA
RWA,1996,NA
RWA,1997,NA
RWA,1998,NA
RWA,1999,NA
RWA,2000,NA
RWA,2001,NA
RWA,2002,NA
RWA,2003,NA
RWA,2004,NA
RWA,2005,NA
RWA,2006,NA
RWA,2007,NA
RWA,2008,NA
RWA,2009,NA
RWA,2010,NA
RWA,2011,NA
RWA,2012,47
RWA,2013,47
RWA,2014,51
RWA,2015,46
RWA,2016,46
RWA,2017,45
RWA,2018,44
RWA,2019,47
RWA,2020,46
RWA,2021,47
RWA,2022,49
SAU,1901,NA
SAU,1902,NA
SAU,1903,NA
SAU,1904,NA
SAU,1905,NA
SAU,1906,NA
SAU,1907,NA
SAU,1908,NA
SAU,1909,NA
SAU,1910,NA
SAU,1911,NA
SAU,1912,NA
SAU,1913,NA
SAU,1914,NA
SAU,1915,NA
SAU,1916,NA
SAU,1917,NA
SAU,1918,NA
SAU,1919,NA
SAU,1920,NA
SAU,1921,NA
SAU,1922,NA
SAU,1923,NA
SAU,1924,NA
SAU,1925,NA
SAU,1926,NA
SAU,1927,NA
SAU,1928,NA
SAU,1929,NA
SAU,1930,NA
SAU,1931,NA
SAU,1932,NA
SAU,1933,NA
SAU,1934,NA
SAU,1935,NA
SAU,1936,NA
SAU,1937,NA
SAU,1938,NA
SAU,1939,NA
SAU,1940,NA
SAU,1941,NA
SAU,1942,NA
SAU,1943,NA
SAU,1944,NA
SAU,1945,NA
SAU,1946,NA
SAU,1947,NA
SAU,1948,NA
SAU,1949,NA
SAU,1950,NA
SAU,1951,NA
SAU,1952,NA
SAU,1953,NA
SAU,1954,NA
SAU,1955,NA
SAU,1956,NA
SAU,1957,NA
SAU,1958,NA
SAU,1959,NA
SAU,1960,NA
SAU,1961,NA
SAU,1962,NA
SAU,1963,NA
SAU,1964,NA
SAU,1965,NA
SAU,1966,NA
SAU,1967,NA
SAU,1968,NA
SAU,1969,NA
SAU,1970,NA
SAU,1971,NA
SAU,1972,NA
SAU,1973,NA
SAU,1974,NA
SAU,1975,NA
SAU,1976,NA
SAU,1977,NA
SAU,1978,NA
SAU,1979,NA
SAU,1980,NA
SAU,1981,NA
SAU,1982,NA
SAU,1983,NA
SAU,1984,NA
SAU,1985,NA
SAU,1986,NA
SAU,1987,NA
SAU,1988,NA
SAU,1989,NA
SAU,1990,NA
SAU,1991,NA
SAU,1992,NA
SAU,1993,NA
SAU,1994,NA
SAU,1995,NA
SAU,1996,NA
SAU,1997,NA
SAU,1998,NA
SAU,1999,NA
SAU,2000,NA
SAU,2001,NA
SAU,2002,NA
SAU,2003,NA
SAU,2004,NA
SAU,2005,NA
SAU,2006,NA
SAU,2007,NA
SAU,2008,NA
SAU,2009,NA
SAU,2010,NA
SAU,2011,NA
SAU,2012,56
SAU,2013,54
SAU,2014,51
SAU,2015,48
SAU,2016,54
SAU,2017,51
SAU,2018,51
SAU,2019,47
SAU,2020,47
SAU,2021,47
SAU,2022,49
SDN,1901,NA
SDN,1902,NA
SDN,1903,NA
SDN,1904,NA
SDN,1905,NA
SDN,1906,NA
SDN,1907,NA
SDN,1908,NA
SDN,1909,NA
SDN,1910,NA
SDN,1911,NA
SDN,1912,NA
SDN,1913,NA
SDN,1914,NA
SDN,1915,NA
SDN,1916,NA
SDN,1917,NA
SDN,1918,NA
SDN,1919,NA
SDN,1920,NA
SDN,1921,NA
SDN,1922,NA
SDN,1923,NA
SDN,1924,NA
SDN,1925,NA
SDN,1926,NA
SDN,1927,NA
SDN,1928,NA
SDN,1929,NA
SDN,1930,NA
SDN,1931,NA
SDN,1932,NA
SDN,1933,NA
SDN,1934,NA
SDN,1935,NA
SDN,1936,NA
SDN,1937,NA
SDN,1938,NA
SDN,1939,NA
SDN,1940,NA
SDN,1941,NA
SDN,1942,NA
SDN,1943,NA
SDN,1944,NA
SDN,1945,NA
SDN,1946,NA
SDN,1947,NA
SDN,1948,NA
SDN,1949,NA
SDN,1950,NA
SDN,1951,NA
SDN,1952,NA
SDN,1953,NA
SDN,1954,NA
SDN,1955,NA
SDN,1956,NA
SDN,1957,NA
SDN,1958,NA
SDN,1959,NA
SDN,1960,NA
SDN,1961,NA
SDN,1962,NA
SDN,1963,NA
SDN,1964,NA
SDN,1965,NA
SDN,1966,NA
SDN,1967,NA
SDN,1968,NA
SDN,1969,NA
SDN,1970,NA
SDN,1971,NA
SDN,1972,NA
SDN,1973,NA
SDN,1974,NA
SDN,1975,NA
SDN,1976,NA
SDN,1977,NA
SDN,1978,NA
SDN,1979,NA
SDN,1980,NA
SDN,1981,NA
SDN,1982,NA
SDN,1983,NA
SDN,1984,NA
SDN,1985,NA
SDN,1986,NA
SDN,1987,NA
SDN,1988,NA
SDN,1989,NA
SDN,1990,NA
SDN,1991,NA
SDN,1992,NA
SDN,1993,NA
SDN,1994,NA
SDN,1995,NA
SDN,1996,NA
SDN,1997,NA
SDN,1998,NA
SDN,1999,NA
SDN,2000,NA
SDN,2001,NA
SDN,2002,NA
SDN,2003,NA
SDN,2004,NA
SDN,2005,NA
SDN,2006,NA
SDN,2007,NA
SDN,2008,NA
SDN,2009,NA
SDN,2010,NA
SDN,2011,NA
SDN,2012,87
SDN,2013,89
SDN,2014,89
SDN,2015,88
SDN,2016,86
SDN,2017,84
SDN,2018,84
SDN,2019,84
SDN,2020,84
SDN,2021,80
SDN,2022,78
SEN,1904,NA
SEN,1905,NA
SEN,1906,NA
SEN,1907,NA
SEN,1908,NA
SEN,1909,NA
SEN,1910,NA
SEN,1911,NA
SEN,1912,NA
SEN,1913,NA
SEN,1914,NA
SEN,1915,NA
SEN,1916,NA
SEN,1917,NA
SEN,1918,NA
SEN,1919,NA
SEN,1920,NA
SEN,1921,NA
SEN,1922,NA
SEN,1923,NA
SEN,1924,NA
SEN,1925,NA
SEN,1926,NA
SEN,1927,NA
SEN,1928,NA
SEN,1929,NA
SEN,1930,NA
SEN,1931,NA
SEN,1932,NA
SEN,1933,NA
SEN,1934,NA
SEN,1935,NA
SEN,1936,NA
SEN,1937,NA
SEN,1938,NA
SEN,1939,NA
SEN,1940,NA
SEN,1941,NA
SEN,1942,NA
SEN,1943,NA
SEN,1944,NA
SEN,1945,NA
SEN,1946,NA
SEN,1947,NA
SEN,1948,NA
SEN,1949,NA
SEN,1950,NA
SEN,1951,NA
SEN,1952,NA
SEN,1953,NA
SEN,1954,NA
SEN,1955,NA
SEN,1956,NA
SEN,1957,NA
SEN,1958,NA
SEN,1959,NA
SEN,1960,NA
SEN,1961,NA
SEN,1962,NA
SEN,1963,NA
SEN,1964,NA
SEN,1965,NA
SEN,1966,NA
SEN,1967,NA
SEN,1968,NA
SEN,1969,NA
SEN,1970,NA
SEN,1971,NA
SEN,1972,NA
SEN,1973,NA
SEN,1974,NA
SEN,1975,NA
SEN,1976,NA
SEN,1977,NA
SEN,1978,NA
SEN,1979,NA
SEN,1980,NA
SEN,1981,NA
SEN,1982,NA
SEN,1983,NA
SEN,1984,NA
SEN,1985,NA
SEN,1986,NA
SEN,1987,NA
SEN,1988,NA
SEN,1989,NA
SEN,1990,NA
SEN,1991,NA
SEN,1992,NA
SEN,1993,NA
SEN,1994,NA
SEN,1995,NA
SEN,1996,NA
SEN,1997,NA
SEN,1998,NA
SEN,1999,NA
SEN,2000,NA
SEN,2001,NA
SEN,2002,NA
SEN,2003,NA
SEN,2004,NA
SEN,2005,NA
SEN,2006,NA
SEN,2007,NA
SEN,2008,NA
SEN,2009,NA
SEN,2010,NA
SEN,2011,NA
SEN,2012,64
SEN,2013,59
SEN,2014,57
SEN,2015,56
SEN,2016,55
SEN,2017,55
SEN,2018,55
SEN,2019,55
SEN,2020,55
SEN,2021,57
SEN,2022,57
SGP,1901,NA
SGP,1902,NA
SGP,1903,NA
SGP,1904,NA
SGP,1905,NA
SGP,1906,NA
SGP,1907,NA
SGP,1908,NA
SGP,1909,NA
SGP,1910,NA
SGP,1911,NA
SGP,1912,NA
SGP,1913,NA
SGP,1914,NA
SGP,1915,NA
SGP,1916,NA
SGP,1917,NA
SGP,1918,NA
SGP,1919,NA
SGP,1920,NA
SGP,1921,NA
SGP,1922,NA
SGP,1923,NA
SGP,1924,NA
SGP,1925,NA
SGP,1926,NA
SGP,1927,NA
SGP,1928,NA
SGP,1929,NA
SGP,1930,NA
SGP,1931,NA
SGP,1932,NA
SGP,1933,NA
SGP,1934,NA
SGP,1935,NA
SGP,1936,NA
SGP,1937,NA
SGP,1938,NA
SGP,1939,NA
SGP,1940,NA
SGP,1941,NA
SGP,1942,NA
SGP,1943,NA
SGP,1944,NA
SGP,1945,NA
SGP,1946,NA
SGP,1947,NA
SGP,1948,NA
SGP,1949,NA
SGP,1950,NA
SGP,1951,NA
SGP,1952,NA
SGP,1953,NA
SGP,1954,NA
SGP,1955,NA
SGP,1956,NA
SGP,1957,NA
SGP,1958,NA
SGP,1959,NA
SGP,1960,NA
SGP,1961,NA
SGP,1962,NA
SGP,1963,NA
SGP,1964,NA
SGP,1965,NA
SGP,1966,NA
SGP,1967,NA
SGP,1968,NA
SGP,1969,NA
SGP,1970,NA
SGP,1971,NA
SGP,1972,NA
SGP,1973,NA
SGP,1974,NA
SGP,1975,NA
SGP,1976,NA
SGP,1977,NA
SGP,1978,NA
SGP,1979,NA
SGP,1980,NA
SGP,1981,NA
SGP,1982,NA
SGP,1983,NA
SGP,1984,NA
SGP,1985,NA
SGP,1986,NA
SGP,1987,NA
SGP,1988,NA
SGP,1989,NA
SGP,1990,NA
SGP,1991,NA
SGP,1992,NA
SGP,1993,NA
SGP,1994,NA
SGP,1995,NA
SGP,1996,NA
SGP,1997,NA
SGP,1998,NA
SGP,1999,NA
SGP,2000,NA
SGP,2001,NA
SGP,2002,NA
SGP,2003,NA
SGP,2004,NA
SGP,2005,NA
SGP,2006,NA
SGP,2007,NA
SGP,2008,NA
SGP,2009,NA
SGP,2010,NA
SGP,2011,NA
SGP,2012,13
SGP,2013,14
SGP,2014,16
SGP,2015,15
SGP,2016,16
SGP,2017,16
SGP,2018,15
SGP,2019,15
SGP,2020,15
SGP,2021,15
SGP,2022,17
SLB,1901,NA
SLB,1902,NA
SLB,1903,NA
SLB,1904,NA
SLB,1905,NA
SLB,1906,NA
SLB,1907,NA
SLB,1908,NA
SLB,1909,NA
SLB,1910,NA
SLB,1911,NA
SLB,1912,NA
SLB,1913,NA
SLB,1914,NA
SLB,1915,NA
SLB,1916,NA
SLB,1917,NA
SLB,1918,NA
SLB,1919,NA
SLB,1920,NA
SLB,1921,NA
SLB,1922,NA
SLB,1923,NA
SLB,1924,NA
SLB,1925,NA
SLB,1926,NA
SLB,1927,NA
SLB,1928,NA
SLB,1929,NA
SLB,1930,NA
SLB,1931,NA
SLB,1932,NA
SLB,1933,NA
SLB,1934,NA
SLB,1935,NA
SLB,1936,NA
SLB,1937,NA
SLB,1938,NA
SLB,1939,NA
SLB,1940,NA
SLB,1941,NA
SLB,1942,NA
SLB,1943,NA
SLB,1944,NA
SLB,1945,NA
SLB,1946,NA
SLB,1947,NA
SLB,1948,NA
SLB,1949,NA
SLB,1950,NA
SLB,1951,NA
SLB,1952,NA
SLB,1953,NA
SLB,1954,NA
SLB,1955,NA
SLB,1956,NA
SLB,1957,NA
SLB,1958,NA
SLB,1959,NA
SLB,1960,NA
SLB,1961,NA
SLB,1962,NA
SLB,1963,NA
SLB,1964,NA
SLB,1965,NA
SLB,1966,NA
SLB,1967,NA
SLB,1968,NA
SLB,1969,NA
SLB,1970,NA
SLB,1971,NA
SLB,1972,NA
SLB,1973,NA
SLB,1974,NA
SLB,1975,NA
SLB,1976,NA
SLB,1977,NA
SLB,1978,NA
SLB,1979,NA
SLB,1980,NA
SLB,1981,NA
SLB,1982,NA
SLB,1983,NA
SLB,1984,NA
SLB,1985,NA
SLB,1986,NA
SLB,1987,NA
SLB,1988,NA
SLB,1989,NA
SLB,1990,NA
SLB,1991,NA
SLB,1992,NA
SLB,1993,NA
SLB,1994,NA
SLB,1995,NA
SLB,1996,NA
SLB,1997,NA
SLB,1998,NA
SLB,1999,NA
SLB,2000,NA
SLB,2001,NA
SLB,2002,NA
SLB,2003,NA
SLB,2004,NA
SLB,2005,NA
SLB,2006,NA
SLB,2007,NA
SLB,2008,NA
SLB,2009,NA
SLB,2010,NA
SLB,2011,NA
SLB,2012,NA
SLB,2013,NA
SLB,2014,NA
SLB,2015,NA
SLB,2016,58
SLB,2017,61
SLB,2018,56
SLB,2019,58
SLB,2020,58
SLB,2021,57
SLB,2022,58
SLE,1901,NA
SLE,1902,NA
SLE,1903,NA
SLE,1904,NA
SLE,1905,NA
SLE,1906,NA
SLE,1907,NA
SLE,1908,NA
SLE,1909,NA
SLE,1910,NA
SLE,1911,NA
SLE,1912,NA
SLE,1913,NA
SLE,1914,NA
SLE,1915,NA
SLE,1916,NA
SLE,1917,NA
SLE,1918,NA
SLE,1919,NA
SLE,1920,NA
SLE,1921,NA
SLE,1922,NA
SLE,1923,NA
SLE,1924,NA
SLE,1925,NA
SLE,1926,NA
SLE,1927,NA
SLE,1928,NA
SLE,1929,NA
SLE,1930,NA
SLE,1931,NA
SLE,1932,NA
SLE,1933,NA
SLE,1934,NA
SLE,1935,NA
SLE,1936,NA
SLE,1937,NA
SLE,1938,NA
SLE,1939,NA
SLE,1940,NA
SLE,1941,NA
SLE,1942,NA
SLE,1943,NA
SLE,1944,NA
SLE,1945,NA
SLE,1946,NA
SLE,1947,NA
SLE,1948,NA
SLE,1949,NA
SLE,1950,NA
SLE,1951,NA
SLE,1952,NA
SLE,1953,NA
SLE,1954,NA
SLE,1955,NA
SLE,1956,NA
SLE,1957,NA
SLE,1958,NA
SLE,1959,NA
SLE,1960,NA
SLE,1961,NA
SLE,1962,NA
SLE,1963,NA
SLE,1964,NA
SLE,1965,NA
SLE,1966,NA
SLE,1967,NA
SLE,1968,NA
SLE,1969,NA
SLE,1970,NA
SLE,1971,NA
SLE,1972,NA
SLE,1973,NA
SLE,1974,NA
SLE,1975,NA
SLE,1976,NA
SLE,1977,NA
SLE,1978,NA
SLE,1979,NA
SLE,1980,NA
SLE,1981,NA
SLE,1982,NA
SLE,1983,NA
SLE,1984,NA
SLE,1985,NA
SLE,1986,NA
SLE,1987,NA
SLE,1988,NA
SLE,1989,NA
SLE,1990,NA
SLE,1991,NA
SLE,1992,NA
SLE,1993,NA
SLE,1994,NA
SLE,1995,NA
SLE,1996,NA
SLE,1997,NA
SLE,1998,NA
SLE,1999,NA
SLE,2000,NA
SLE,2001,NA
SLE,2002,NA
SLE,2003,NA
SLE,2004,NA
SLE,2005,NA
SLE,2006,NA
SLE,2007,NA
SLE,2008,NA
SLE,2009,NA
SLE,2010,NA
SLE,2011,NA
SLE,2012,69
SLE,2013,70
SLE,2014,69
SLE,2015,71
SLE,2016,70
SLE,2017,70
SLE,2018,70
SLE,2019,67
SLE,2020,67
SLE,2021,66
SLE,2022,66
SLV,1901,NA
SLV,1902,NA
SLV,1903,NA
SLV,1904,NA
SLV,1905,NA
SLV,1906,NA
SLV,1907,NA
SLV,1908,NA
SLV,1909,NA
SLV,1910,NA
SLV,1911,NA
SLV,1912,NA
SLV,1913,NA
SLV,1914,NA
SLV,1915,NA
SLV,1916,NA
SLV,1917,NA
SLV,1918,NA
SLV,1919,NA
SLV,1920,NA
SLV,1921,NA
SLV,1922,NA
SLV,1923,NA
SLV,1924,NA
SLV,1925,NA
SLV,1926,NA
SLV,1927,NA
SLV,1928,NA
SLV,1929,NA
SLV,1930,NA
SLV,1931,NA
SLV,1932,NA
SLV,1933,NA
SLV,1934,NA
SLV,1935,NA
SLV,1936,NA
SLV,1937,NA
SLV,1938,NA
SLV,1939,NA
SLV,1940,NA
SLV,1941,NA
SLV,1942,NA
SLV,1943,NA
SLV,1944,NA
SLV,1945,NA
SLV,1946,NA
SLV,1947,NA
SLV,1948,NA
SLV,1949,NA
SLV,1950,NA
SLV,1951,NA
SLV,1952,NA
SLV,1953,NA
SLV,1954,NA
SLV,1955,NA
SLV,1956,NA
SLV,1957,NA
SLV,1958,NA
SLV,1959,NA
SLV,1960,NA
SLV,1961,NA
SLV,1962,NA
SLV,1963,NA
SLV,1964,NA
SLV,1965,NA
SLV,1966,NA
SLV,1967,NA
SLV,1968,NA
SLV,1969,NA
SLV,1970,NA
SLV,1971,NA
SLV,1972,NA
SLV,1973,NA
SLV,1974,NA
SLV,1975,NA
SLV,1976,NA
SLV,1977,NA
SLV,1978,NA
SLV,1979,NA
SLV,1980,NA
SLV,1981,NA
SLV,1982,NA
SLV,1983,NA
SLV,1984,NA
SLV,1985,NA
SLV,1986,NA
SLV,1987,NA
SLV,1988,NA
SLV,1989,NA
SLV,1990,NA
SLV,1991,NA
SLV,1992,NA
SLV,1993,NA
SLV,1994,NA
SLV,1995,NA
SLV,1996,NA
SLV,1997,NA
SLV,1998,NA
SLV,1999,NA
SLV,2000,NA
SLV,2001,NA
SLV,2002,NA
SLV,2003,NA
SLV,2004,NA
SLV,2005,NA
SLV,2006,NA
SLV,2007,NA
SLV,2008,NA
SLV,2009,NA
SLV,2010,NA
SLV,2011,NA
SLV,2012,62
SLV,2013,62
SLV,2014,61
SLV,2015,61
SLV,2016,64
SLV,2017,67
SLV,2018,65
SLV,2019,66
SLV,2020,64
SLV,2021,66
SLV,2022,67
SOM,1901,NA
SOM,1902,NA
SOM,1903,NA
SOM,1904,NA
SOM,1905,NA
SOM,1906,NA
SOM,1907,NA
SOM,1908,NA
SOM,1909,NA
SOM,1910,NA
SOM,1911,NA
SOM,1912,NA
SOM,1913,NA
SOM,1914,NA
SOM,1915,NA
SOM,1916,NA
SOM,1917,NA
SOM,1918,NA
SOM,1919,NA
SOM,1920,NA
SOM,1921,NA
SOM,1922,NA
SOM,1923,NA
SOM,1924,NA
SOM,1925,NA
SOM,1926,NA
SOM,1927,NA
SOM,1928,NA
SOM,1929,NA
SOM,1930,NA
SOM,1931,NA
SOM,1932,NA
SOM,1933,NA
SOM,1934,NA
SOM,1935,NA
SOM,1936,NA
SOM,1937,NA
SOM,1938,NA
SOM,1939,NA
SOM,1940,NA
SOM,1941,NA
SOM,1942,NA
SOM,1943,NA
SOM,1944,NA
SOM,1945,NA
SOM,1946,NA
SOM,1947,NA
SOM,1948,NA
SOM,1949,NA
SOM,1950,NA
SOM,1951,NA
SOM,1952,NA
SOM,1953,NA
SOM,1954,NA
SOM,1955,NA
SOM,1956,NA
SOM,1957,NA
SOM,1958,NA
SOM,1959,NA
SOM,1960,NA
SOM,1961,NA
SOM,1962,NA
SOM,1963,NA
SOM,1964,NA
SOM,1965,NA
SOM,1966,NA
SOM,1967,NA
SOM,1968,NA
SOM,1969,NA
SOM,1970,NA
SOM,1971,NA
SOM,1972,NA
SOM,1973,NA
SOM,1974,NA
SOM,1975,NA
SOM,1976,NA
SOM,1977,NA
SOM,1978,NA
SOM,1979,NA
SOM,1980,NA
SOM,1981,NA
SOM,1982,NA
SOM,1983,NA
SOM,1984,NA
SOM,1985,NA
SOM,1986,NA
SOM,1987,NA
SOM,1988,NA
SOM,1989,NA
SOM,1990,NA
SOM,1991,NA
SOM,1992,NA
SOM,1993,NA
SOM,1994,NA
SOM,1995,NA
SOM,1996,NA
SOM,1997,NA
SOM,1998,NA
SOM,1999,NA
SOM,2000,NA
SOM,2001,NA
SOM,2002,NA
SOM,2003,NA
SOM,2004,NA
SOM,2005,NA
SOM,2006,NA
SOM,2007,NA
SOM,2008,NA
SOM,2009,NA
SOM,2010,NA
SOM,2011,NA
SOM,2012,92
SOM,2013,92
SOM,2014,92
SOM,2015,92
SOM,2016,90
SOM,2017,91
SOM,2018,90
SOM,2019,91
SOM,2020,88
SOM,2021,87
SOM,2022,88
SRB,1901,NA
SRB,1902,NA
SRB,1903,NA
SRB,1904,NA
SRB,1905,NA
SRB,1906,NA
SRB,1907,NA
SRB,1908,NA
SRB,1909,NA
